end_date,is_scheduled,is_multi_day,has_press_conference,meeting_kind,notes
2021-09-22,true,true,true,regular,
2021-11-03,true,true,true,regular,taper announced
2021-12-15,true,true,true,regular,taper accelerated
2022-01-26,true,true,true,regular,
2022-03-16,true,true,true,regular,first hike of cycle
2022-05-04,true,true,true,regular,50bp hike
2022-06-15,true,true,true,regular,75bp hike
2022-07-27,true,true,true,regular,75bp hike
2022-09-21,true,true,true,regular,75bp hike
2022-11-02,true,true,true,regular,75bp hike
2022-12-14,true,true,true,regular,50bp hike
2023-02-01,true,true,true,regular,
2023-03-22,true,true,true,regular,SVB-era meeting
2023-05-03,true,true,true,regular,
2023-06-14,true,true,true,regular,skip / pause
2023-07-26,true,true,true,regular,final hike of cycle
2023-09-20,true,true,true,regular,
2023-11-01,true,true,true,regular,
2023-12-13,true,true,true,regular,first dovish pivot signal
2024-01-31,true,true,true,regular,
2024-03-20,true,true,true,regular,
2024-05-01,true,true,true,regular,
2024-06-12,true,true,true,regular,
2024-07-31,true,true,true,regular,
2024-09-18,true,true,true,regular,first cut of cycle (50bp)
2024-11-07,true,true,true,regular,
2024-12-18,true,true,true,regular,hawkish cut
2025-01-29,true,true,true,regular,
2025-03-19,true,true,true,regular,
2025-05-07,true,true,true,regular,
2025-06-18,true,true,true,regular,
2025-07-30,true,true,true,regular,
2025-08-22,true,false,false,regular,
2025-09-17,true,true,true,regular,
2025-10-29,true,true,true,regular,
2025-12-10,true,true,true,regular,
2026-01-28,true,true,true,regular,
2026-03-18,true,true,true,regular,
2026-04-29,true,true,true,regular,
